,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
93,Admin-0 country,1,3,Myanmar,MMR,0,2,Sovereign country,Myanmar,MMR,0,Myanmar,MMR,0,Myanmar,MMR,0,Myanmar,Myanmar,MMR,Myanmar,,Myan.,MM,Republic of the Union of Myanmar,,Burma,,,Myanmar,,2,2,5,13,55123814,16,311100.0,2017,1983,2016,7. Least developed region,5. Low income,-99,BM,MM,MMR,MMR,104,104,MM,MMR,23424763,23424763,Exact WOE match as country,MMR,MMR,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,7,7,5,-99,1,0.0,3.0,8.0,1159321067,Q836,ÙÙØ§ÙÙØ§Ø±,à¦®à¦¾à¦¯à¦¼à¦¾à¦¨à¦®à¦¾à¦°,Myanmar,Myanmar,Birmania,Birmanie,ÎÎ¹Î±Î½Î¼Î¬Ï,à¤®à¥à¤¯à¤¾à¤¨à¥à¤®à¤¾à¤°,Mianmar,Myanmar,Birmania,ãã£ã³ãã¼,ë¯¸ìë§,Myanmar,Mjanma,Mianmar,ÐÑÑÐ½Ð¼Ð°,Burma,Myanmar,Myanma,ç¼ç¸,96.50584094206161,21.016999873773827,23.034332,18.751526,18.938873,20.725983
94,Admin-0 country,1,2,Vietnam,VNM,0,2,Sovereign country,Vietnam,VNM,0,Vietnam,VNM,0,Vietnam,VNM,0,Vietnam,Vietnam,VNM,Vietnam,,Viet.,VN,Socialist Republic of Vietnam,,Vietnam,,,Vietnam,,5,6,5,4,96160163,16,594900.0,2017,2009,2016,5. Emerging region: G20,4. Lower middle income,-99,VM,VN,VNM,VNM,704,704,VN,VNM,23424984,23424984,Exact WOE match as country,VNM,VNM,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,7,7,5,2,1,0.0,2.0,7.0,1159321417,Q881,ÙÙØªÙØ§Ù,à¦­à¦¿à¦¯à¦¼à§à¦¤à¦¨à¦¾à¦®,Vietnam,Vietnam,Vietnam,ViÃªt Nam,ÎÎ¹ÎµÏÎ½Î¬Î¼,à¤µà¤¿à¤¯à¤¤à¤¨à¤¾à¤®,VietnÃ¡m,Vietnam,Vietnam,ãããã ,ë² í¸ë¨,Vietnam,Wietnam,Vietname,ÐÑÐµÑÐ½Ð°Ð¼,Vietnam,Vietnam,Viá»t Nam,è¶å,106.28584079705195,16.657937753254938,22.486816,20.019196,20.954193,21.134064
95,Admin-0 country,1,3,North Korea,PRK,0,2,Sovereign country,North Korea,PRK,0,North Korea,PRK,0,North Korea,PRK,0,North Korea,Dem. Rep. Korea,PRK,Dem. Rep. Korea,,N.K.,KP,Democratic People's Republic of Korea,,"Korea, North",,,"Korea, Dem. Rep.",,3,5,3,9,25248140,15,40000.0,2013,2009,2016,7. Least developed region,5. Low income,-99,KN,KP,PRK,PRK,408,408,KP,PRK,23424865,23424865,Exact WOE match as country,PRK,PRK,-99,-99,Asia,Asia,Eastern Asia,East Asia & Pacific,11,15,4,-99,1,0.0,3.0,8.0,1159321181,Q423,ÙÙØ±ÙØ§ Ø§ÙØ´ÙØ§ÙÙØ©,à¦à¦¤à§à¦¤à¦° à¦à§à¦°à¦¿à¦¯à¦¼à¦¾,Nordkorea,North Korea,Corea del Norte,CorÃ©e du Nord,ÎÏÏÎµÎ¹Î± ÎÎ¿ÏÎ­Î±,à¤à¤¤à¥à¤¤à¤° à¤à¥à¤°à¤¿à¤¯à¤¾,Ãszak-Korea,Korea Utara,Corea del Nord,æé®®æ°ä¸»ä¸»ç¾©äººæ°å±åå½,ì¡°ì ë¯¼ì£¼ì£¼ìì¸ë¯¼ê³µíêµ­,Noord-Korea,Korea PÃ³Ånocna,Coreia do Norte,ÐÐ¾ÑÐµÐ¹ÑÐºÐ°Ñ ÐÐ°ÑÐ¾Ð´Ð½Ð¾-ÐÐµÐ¼Ð¾ÐºÑÐ°ÑÐ¸ÑÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ°,Nordkorea,Kuzey Kore,Cá»ng hÃ²a DÃ¢n chá»§ NhÃ¢n dÃ¢n Triá»u TiÃªn,æé²æ°ä¸»ä¸»ä¹äººæ°å±åå½,127.16501590888961,40.14302033650105,0.90286255,-5.5885925,-5.96286,-4.0253296
96,Admin-0 country,1,2,South Korea,KOR,0,2,Sovereign country,South Korea,KOR,0,South Korea,KOR,0,South Korea,KOR,0,South Korea,Republic of Korea,KOR,Republic of Korea,,S.K.,KR,Republic of Korea,,"Korea, South",,,"Korea, Rep.",,4,1,1,5,51181299,16,1929000.0,2017,2010,2016,4. Emerging region: MIKT,1. High income: OECD,-99,KS,KR,KOR,KOR,410,410,KR,KOR,23424868,23424868,Exact WOE match as country,KOR,KOR,-99,-99,Asia,Asia,Eastern Asia,East Asia & Pacific,11,17,4,-99,1,0.0,3.0,7.0,1159320985,Q884,ÙÙØ±ÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ©,à¦¦à¦à§à¦·à¦¿à¦£ à¦à§à¦°à¦¿à¦¯à¦¼à¦¾,SÃ¼dkorea,South Korea,Corea del Sur,CorÃ©e du Sud,ÎÏÏÎ¹Î± ÎÎ¿ÏÎ­Î±,à¤¦à¤à¥à¤·à¤¿à¤£ à¤à¥à¤°à¤¿à¤¯à¤¾,DÃ©l-Korea,Korea Selatan,Corea del Sud,å¤§éæ°å½,ëíë¯¼êµ­,Zuid-Korea,Korea PoÅudniowa,Coreia do Sul,Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ° ÐÐ¾ÑÐµÑ,Sydkorea,GÃ¼ney Kore,HÃ n Quá»c,å¤§é©æ°å½,127.8213171283307,36.42759860415487,8.148254,2.0743103,2.223053,3.039032
97,Admin-0 country,1,3,Mongolia,MNG,0,2,Sovereign country,Mongolia,MNG,0,Mongolia,MNG,0,Mongolia,MNG,0,Mongolia,Mongolia,MNG,Mongolia,,Mong.,MN,Mongolia,,Mongolia,,,Mongolia,,3,5,5,6,3068243,12,37000.0,2017,2010,2016,6. Developing region,4. Lower middle income,-99,MG,MN,MNG,MNG,496,496,MN,MNG,23424887,23424887,Exact WOE match as country,MNG,MNG,-99,-99,Asia,Asia,Eastern Asia,East Asia & Pacific,8,8,5,-99,1,0.0,3.0,7.0,1159321071,Q711,ÙÙØºÙÙÙØ§,à¦®à¦à§à¦à§à¦²à¦¿à¦¯à¦¼à¦¾,Mongolei,Mongolia,Mongolia,Mongolie,ÎÎ¿Î³Î³Î¿Î»Î¯Î±,à¤®à¤à¤à¥à¤²à¤¿à¤¯à¤¾,MongÃ³lia,Mongolia,Mongolia,ã¢ã³ã´ã«å½,ëª½ê³¨,MongoliÃ«,Mongolia,MongÃ³lia,ÐÐ¾Ð½Ð³Ð¾Ð»Ð¸Ñ,Mongoliet,MoÄolistan,MÃ´ng Cá»,èå¤å½,102.94640620846634,46.82368112626357,-9.301849,-16.109375,-17.179,-12.02301
98,Admin-0 country,1,2,India,IND,0,2,Sovereign country,India,IND,0,India,IND,0,India,IND,0,India,India,IND,India,,India,IND,Republic of India,,India,,,India,,1,3,2,2,1281935911,18,8721000.0,2017,2011,2016,3. Emerging region: BRIC,4. Lower middle income,-99,IN,IN,IND,IND,356,356,IN,IND,23424848,23424848,Exact WOE match as country,IND,IND,-99,-99,Asia,Asia,Southern Asia,South Asia,5,5,5,-99,1,0.0,1.7,6.7,1159320847,Q668,Ø§ÙÙÙØ¯,à¦­à¦¾à¦°à¦¤,Indien,India,India,Inde,ÎÎ½Î´Î¯Î±,à¤­à¤¾à¤°à¤¤,India,India,India,ã¤ã³ã,ì¸ë,India,Indie,Ãndia,ÐÐ½Ð´Ð¸Ñ,Indien,Hindistan,áº¤n Äá»,å°åº¦,79.59370376325381,22.92500640740852,21.168518,16.386139,16.118744,18.805359
99,Admin-0 country,1,3,Bangladesh,BGD,0,2,Sovereign country,Bangladesh,BGD,0,Bangladesh,BGD,0,Bangladesh,BGD,0,Bangladesh,Bangladesh,BGD,Bangladesh,,Bang.,BD,People's Republic of Bangladesh,,Bangladesh,,,Bangladesh,,3,4,7,7,157826578,17,628400.0,2017,2011,2016,7. Least developed region,5. Low income,-99,BG,BD,BGD,BGD,050,050,BD,BGD,23424759,23424759,Exact WOE match as country,BGD,BGD,-99,-99,Asia,Asia,Southern Asia,South Asia,10,10,5,-99,1,0.0,3.0,8.0,1159320407,Q902,Ø¨ÙØºÙØ§Ø¯ÙØ´,à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶,Bangladesch,Bangladesh,BangladÃ©s,Bangladesh,ÎÏÎ±Î½Î³ÎºÎ»Î±Î½ÏÎ­Ï,à¤¬à¤¾à¤à¤à¥à¤²à¤¾à¤¦à¥à¤¶,Banglades,Bangladesh,Bangladesh,ãã³ã°ã©ãã·ã¥,ë°©ê¸ë¼ë°ì,Bangladesh,Bangladesz,Bangladesh,ÐÐ°Ð½Ð³Ð»Ð°Ð´ÐµÑ,Bangladesh,BangladeÅ,Bangladesh,å­å æå½,90.26792827719598,23.83946179534406,23.980652,18.516266,17.636871,19.90747
100,Admin-0 country,1,5,Bhutan,BTN,0,2,Sovereign country,Bhutan,BTN,0,Bhutan,BTN,0,Bhutan,BTN,0,Bhutan,Bhutan,BTN,Bhutan,,Bhutan,BT,Kingdom of Bhutan,,Bhutan,,,Bhutan,,5,6,1,8,758288,11,6432.0,2017,2005,2016,7. Least developed region,4. Lower middle income,-99,BT,BT,BTN,BTN,064,064,BT,BTN,23424770,23424770,Exact WOE match as country,BTN,BTN,-99,-99,Asia,Asia,Southern Asia,South Asia,6,6,6,-99,1,0.0,4.0,9.0,1159320453,Q917,Ø¨ÙØªØ§Ù,à¦­à§à¦à¦¾à¦¨,Bhutan,Bhutan,ButÃ¡n,Bhoutan,ÎÏÎ¿ÏÏÎ¬Î½,à¤­à¥à¤à¤¾à¤¨,BhutÃ¡n,Bhutan,Bhutan,ãã¼ã¿ã³,ë¶í,Bhutan,Bhutan,ButÃ£o,ÐÑÑÐ°Ð½,Bhutan,Bhutan,Bhutan,ä¸ä¸¹,90.4724248062037,27.427968649102027,7.1474304,0.9350281,-0.40875244,1.179779
101,Admin-0 country,1,3,Nepal,NPL,0,2,Sovereign country,Nepal,NPL,0,Nepal,NPL,0,Nepal,NPL,0,Nepal,Nepal,NPL,Nepal,,Nepal,NP,Nepal,,Nepal,,,Nepal,,2,2,3,12,29384297,15,71520.0,2017,2001,2016,7. Least developed region,5. Low income,-99,NP,NP,NPL,NPL,524,524,NP,NPL,23424911,23424911,Exact WOE match as country,NPL,NPL,-99,-99,Asia,Asia,Southern Asia,South Asia,5,5,5,-99,1,0.0,3.0,8.0,1159321121,Q837,ÙÙØ¨Ø§Ù,à¦¨à§à¦ªà¦¾à¦²,Nepal,Nepal,Nepal,NÃ©pal,ÎÎµÏÎ¬Î»,à¤¨à¥à¤ªà¤¾à¤²,NepÃ¡l,Nepal,Nepal,ããã¼ã«,ë¤í,Nepal,Nepal,Nepal,ÐÐµÐ¿Ð°Ð»,Nepal,Nepal,Nepal,å°¼æ³å°,84.01317367692529,28.23944001904935,10.055511,3.1360474,2.0877075,4.9743958
102,Admin-0 country,1,2,Pakistan,PAK,0,2,Sovereign country,Pakistan,PAK,0,Pakistan,PAK,0,Pakistan,PAK,0,Pakistan,Pakistan,PAK,Pakistan,,Pak.,PK,Islamic Republic of Pakistan,,Pakistan,,,Pakistan,,2,2,3,11,204924861,17,988200.0,2017,1998,2016,5. Emerging region: G20,4. Lower middle income,-99,PK,PK,PAK,PAK,586,586,PK,PAK,23424922,23424922,Exact WOE match as country,PAK,PAK,-99,-99,Asia,Asia,Southern Asia,South Asia,8,8,4,-99,1,0.0,3.0,7.0,1159321153,Q843,Ø¨Ø§ÙØ³ØªØ§Ù,à¦ªà¦¾à¦à¦¿à¦¸à§à¦¤à¦¾à¦¨,Pakistan,Pakistan,PakistÃ¡n,Pakistan,Î Î±ÎºÎ¹ÏÏÎ¬Î½,à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,PakisztÃ¡n,Pakistan,Pakistan,ãã­ã¹ã¿ã³,íí¤ì¤í,Pakistan,Pakistan,PaquistÃ£o,ÐÐ°ÐºÐ¸ÑÑÐ°Ð½,Pakistan,Pakistan,Pakistan,å·´åºæ¯å¦,69.41399806318127,29.973460025547393,13.783478,8.68692,7.0308533,12.147675
103,Admin-0 country,1,3,Afghanistan,AFG,0,2,Sovereign country,Afghanistan,AFG,0,Afghanistan,AFG,0,Afghanistan,AFG,0,Afghanistan,Afghanistan,AFG,Afghanistan,,Afg.,AF,Islamic State of Afghanistan,,Afghanistan,,,Afghanistan,,5,6,8,7,34124811,15,64080.0,2017,1979,2016,7. Least developed region,5. Low income,-99,AF,AF,AFG,AFG,004,004,AF,AFG,23424739,23424739,Exact WOE match as country,AFG,AFG,-99,-99,Asia,Asia,Southern Asia,South Asia,11,11,4,-99,1,0.0,3.0,7.0,1159320319,Q889,Ø£ÙØºØ§ÙØ³ØªØ§Ù,à¦à¦«à¦à¦¾à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨,Afghanistan,Afghanistan,AfganistÃ¡n,Afghanistan,ÎÏÎ³Î±Î½Î¹ÏÏÎ¬Î½,à¤à¤«à¤¼à¥à¤à¤¾à¤¨à¤¿à¤¸à¥à¤¤à¤¾à¤¨,AfganisztÃ¡n,Afganistan,Afghanistan,ã¢ãã¬ãã¹ã¿ã³,ìíê°ëì¤í,Afghanistan,Afganistan,AfeganistÃ£o,ÐÑÐ³Ð°Ð½Ð¸ÑÑÐ°Ð½,Afghanistan,Afganistan,Afghanistan,é¿å¯æ±,66.08669022192831,33.85639928169076,4.274536,1.722168,-2.8164978,2.604065
104,Admin-0 country,1,4,Tajikistan,TJK,0,2,Sovereign country,Tajikistan,TJK,0,Tajikistan,TJK,0,Tajikistan,TJK,0,Tajikistan,Tajikistan,TJK,Tajikistan,,Tjk.,TJ,Republic of Tajikistan,,Tajikistan,,,Tajikistan,,3,6,2,5,8468555,13,25810.0,2017,2010,2016,6. Developing region,5. Low income,-99,TI,TJ,TJK,TJK,762,762,TJ,TJK,23424961,23424961,Exact WOE match as country,TJK,TJK,-99,-99,Asia,Asia,Central Asia,Europe & Central Asia,10,10,4,-99,1,0.0,4.0,9.0,1159321307,Q863,Ø·Ø§Ø¬ÙÙØ³ØªØ§Ù,à¦¤à¦¾à¦à¦¿à¦à¦¿à¦¸à§à¦¤à¦¾à¦¨,Tadschikistan,Tajikistan,TayikistÃ¡n,Tadjikistan,Î¤Î±ÏÎ¶Î¹ÎºÎ¹ÏÏÎ¬Î½,à¤¤à¤¾à¤à¤¿à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,TÃ¡dzsikisztÃ¡n,Tajikistan,Tagikistan,ã¿ã¸ã­ã¹ã¿ã³,íì§í¤ì¤í,Tadzjikistan,TadÅ¼ykistan,TajiquistÃ£o,Ð¢Ð°Ð´Ð¶Ð¸ÐºÐ¸ÑÑÐ°Ð½,Tadzjikistan,Tacikistan,Tajikistan,å¡ååæ¯å¦,71.03443504896113,38.58308146421082,-8.145203,-11.1091,-13.485901,-8.582886
105,Admin-0 country,1,4,Kyrgyzstan,KGZ,0,2,Sovereign country,Kyrgyzstan,KGZ,0,Kyrgyzstan,KGZ,0,Kyrgyzstan,KGZ,0,Kyrgyzstan,Kyrgyzstan,KGZ,Kyrgyzstan,,Kgz.,KG,Kyrgyz Republic,,Kyrgyzstan,,,Kyrgyz Republic,,5,7,7,6,5789122,13,21010.0,2017,2009,2016,6. Developing region,5. Low income,-99,KG,KG,KGZ,KGZ,417,417,KG,KGZ,23424864,23424864,Exact WOE match as country,KGZ,KGZ,-99,-99,Asia,Asia,Central Asia,Europe & Central Asia,10,10,4,-99,1,0.0,3.0,8.0,1159320977,Q813,ÙÙØ±ØºÙØ²Ø³ØªØ§Ù,à¦à¦¿à¦°à§à¦à¦¿à¦à¦¸à§à¦¤à¦¾à¦¨,Kirgisistan,Kyrgyzstan,KirguistÃ¡n,Kirghizistan,ÎÎ¹ÏÎ³Î¹Î¶Î¯Î±,à¤à¤¿à¤°à¥à¤à¤¿à¤à¤¼à¤¸à¥à¤¤à¤¾à¤¨,KirgizisztÃ¡n,Kirgizstan,Kirghizistan,ã­ã«ã®ã¹,í¤ë¥´ê¸°ì¤ì¤í,KirgiziÃ«,Kirgistan,QuirguistÃ£o,ÐÐ¸ÑÐ³Ð¸Ð·Ð¸Ñ,Kirgizistan,KÄ±rgÄ±zistan,Kyrgyzstan,åå°åæ¯æ¯å¦,74.62040481092558,41.50689371318262,-6.706299,-9.966949,-12.719238,-7.5374146
106,Admin-0 country,1,4,Turkmenistan,TKM,0,2,Sovereign country,Turkmenistan,TKM,0,Turkmenistan,TKM,0,Turkmenistan,TKM,0,Turkmenistan,Turkmenistan,TKM,Turkmenistan,,Turkm.,TM,Turkmenistan,,Turkmenistan,,,Turkmenistan,,3,2,1,9,5351277,13,94720.0,2017,1995,2016,6. Developing region,3. Upper middle income,-99,TX,TM,TKM,TKM,795,795,TM,TKM,23424972,23424972,Exact WOE match as country,TKM,TKM,-99,-99,Asia,Asia,Central Asia,Europe & Central Asia,12,12,6,-99,1,0.0,3.0,8.0,1159321309,Q874,ØªØ±ÙÙØ§ÙØ³ØªØ§Ù,à¦¤à§à¦°à§à¦à¦®à§à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨,Turkmenistan,Turkmenistan,TurkmenistÃ¡n,TurkmÃ©nistan,Î¤Î¿ÏÏÎºÎ¼ÎµÎ½Î¹ÏÏÎ¬Î½,à¤¤à¥à¤°à¥à¤à¤®à¥à¤¨à¤¿à¤¸à¥à¤¤à¤¾à¤¨,TÃ¼rkmenisztÃ¡n,Turkmenistan,Turkmenistan,ãã«ã¯ã¡ãã¹ã¿ã³,í¬ë¥´í¬ë©ëì¤í,Turkmenistan,Turkmenistan,TurquemenistÃ£o,Ð¢ÑÑÐºÐ¼ÐµÐ½Ð¸Ñ,Turkmenistan,TÃ¼rkmenistan,Turkmenistan,ååºæ¼æ¯å¦,59.27543026236141,39.09124018017583,5.187683,6.2007446,3.2913513,7.825531
107,Admin-0 country,1,2,Iran,IRN,0,2,Sovereign country,Iran,IRN,0,Iran,IRN,0,Iran,IRN,0,Iran,Iran,IRN,Iran,,Iran,IRN,Islamic Republic of Iran,,Iran,,,"Iran, Islamic Rep.",,4,3,4,13,82021564,16,1459000.0,2017,2006,2016,5. Emerging region: G20,3. Upper middle income,-99,IR,IR,IRN,IRN,364,364,IR,IRN,23424851,23424851,Exact WOE match as country,IRN,IRN,-99,-99,Asia,Asia,Southern Asia,Middle East & North Africa,4,4,4,-99,1,0.0,2.5,6.7,1159320881,Q794,Ø¥ÙØ±Ø§Ù,à¦à¦°à¦¾à¦¨,Iran,Iran,IrÃ¡n,Iran,ÎÏÎ¬Î½,à¤à¤°à¤¾à¤¨,IrÃ¡n,Iran,Iran,ã¤ã©ã³,ì´ë,Iran,Iran,IrÃ£o,ÐÑÐ°Ð½,Iran,Ä°ran,Iran,ä¼æ,54.285451496891426,32.51891731762539,10.393188,8.5784,4.9311523,9.036224
108,Admin-0 country,1,3,Syria,SYR,0,2,Sovereign country,Syria,SYR,0,Syria,SYR,0,Syria,SYR,0,Syria,Syria,SYR,Syria,,Syria,SYR,Syrian Arab Republic,,Syria,,,Syrian Arab Republic,,2,6,2,6,18028549,14,50280.0,2017,2004,2015,6. Developing region,4. Lower middle income,-99,SY,SY,SYR,SYR,760,760,SY,SYR,23424956,23424956,Exact WOE match as country,SYR,SYR,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,5,5,5,-99,1,0.0,3.0,8.0,1159321295,Q858,Ø³ÙØ±ÙØ§,à¦¸à¦¿à¦°à¦¿à¦¯à¦¼à¦¾,Syrien,Syria,Siria,Syrie,Î£ÏÏÎ¯Î±,à¤¸à¥à¤°à¤¿à¤¯à¤¾,SzÃ­ria,Suriah,Siria,ã·ãªã¢,ìë¦¬ì,SyriÃ«,Syria,SÃ­ria,Ð¡Ð¸ÑÐ¸Ñ,Syrien,Suriye,Syria,åå©äº,38.54423941961137,35.012614281129,15.212402,9.896179,7.5684814,8.5772705
109,Admin-0 country,1,6,Armenia,ARM,0,2,Sovereign country,Armenia,ARM,0,Armenia,ARM,0,Armenia,ARM,0,Armenia,Armenia,ARM,Armenia,,Arm.,ARM,Republic of Armenia,,Armenia,,,Armenia,,3,1,2,10,3045191,12,26300.0,2017,2001,2016,6. Developing region,4. Lower middle income,-99,AM,AM,ARM,ARM,051,051,AM,ARM,23424743,23424743,Exact WOE match as country,ARM,ARM,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,7,7,4,-99,1,0.0,5.0,10.0,1159320333,Q399,Ø£Ø±ÙÙÙÙØ§,à¦à¦°à§à¦®à§à¦¨à¦¿à¦¯à¦¼à¦¾,Armenien,Armenia,Armenia,ArmÃ©nie,ÎÏÎ¼ÎµÎ½Î¯Î±,à¤à¤°à¥à¤®à¥à¤¨à¤¿à¤¯à¤¾,ÃrmÃ©nyorszÃ¡g,Armenia,Armenia,ã¢ã«ã¡ãã¢,ìë¥´ë©ëì,ArmeniÃ«,Armenia,ArmÃ©nia,ÐÑÐ¼ÐµÐ½Ð¸Ñ,Armenien,Ermenistan,Armenia,äºç¾å°¼äº,45.00029001101479,40.21660761230143,1.4738159,-1.2080383,-5.9914856,-4.020752
110,Admin-0 country,1,3,Sweden,SWE,0,2,Sovereign country,Sweden,SWE,0,Sweden,SWE,0,Sweden,SWE,0,Sweden,Sweden,SWE,Sweden,,Swe.,S,Kingdom of Sweden,,Sweden,,,Sweden,,1,4,2,4,9960487,13,498100.0,2017,-99,2016,2. Developed region: nonG7,1. High income: OECD,-99,SW,SE,SWE,SWE,752,752,SE,SWE,23424954,23424954,Exact WOE match as country,SWE,SWE,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,6,6,4,-99,1,0.0,3.0,7.0,1159321287,Q34,Ø§ÙØ³ÙÙØ¯,à¦¸à§à¦à¦¡à§à¦¨,Schweden,Sweden,Suecia,SuÃ¨de,Î£Î¿ÏÎ·Î´Î¯Î±,à¤¸à¥à¤µà¥à¤¡à¤¨,SvÃ©dorszÃ¡g,Swedia,Svezia,ã¹ã¦ã§ã¼ãã³,ì¤ì¨ë´,Zweden,Szwecja,SuÃ©cia,Ð¨Ð²ÐµÑÐ¸Ñ,Sverige,Ä°sveÃ§,Thá»¥y Äiá»n,çå¸,16.59626584684802,62.811484968080336,-3.2348938,-2.1830444,-1.0370483,-3.1596985
111,Admin-0 country,1,4,Belarus,BLR,0,2,Sovereign country,Belarus,BLR,0,Belarus,BLR,0,Belarus,BLR,0,Belarus,Belarus,BLR,Belarus,,Bela.,BY,Republic of Belarus,,Belarus,,,Belarus,,1,1,5,11,9549747,13,165400.0,2017,2009,2016,6. Developing region,3. Upper middle income,-99,BO,BY,BLR,BLR,112,112,BY,BLR,23424765,23424765,Exact WOE match as country,BLR,BLR,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,5,-99,1,0.0,3.0,8.0,1159320427,Q184,Ø±ÙØ³ÙØ§ Ø§ÙØ¨ÙØ¶Ø§Ø¡,à¦¬à§à¦²à¦¾à¦°à§à¦¶,WeiÃrussland,Belarus,Bielorrusia,BiÃ©lorussie,ÎÎµÏÎºÎ¿ÏÏÏÎ¯Î±,à¤¬à¥à¤²à¤¾à¤°à¥à¤¸,FehÃ©roroszorszÃ¡g,Belarus,Bielorussia,ãã©ã«ã¼ã·,ë²¨ë¼ë£¨ì¤,Wit-Rusland,BiaÅoruÅ,BielorrÃºssia,ÐÐµÐ»Ð¾ÑÑÑÑÐ¸Ñ,Vitryssland,Beyaz Rusya,Belarus,ç½ç½æ¯,27.98135261544803,53.50634479481114,4.234131,1.9750671,1.1603699,1.7023926
112,Admin-0 country,1,3,Ukraine,UKR,0,2,Sovereign country,Ukraine,UKR,0,Ukraine,UKR,0,Ukraine,UKR,0,Ukraine,Ukraine,UKR,Ukraine,,Ukr.,UA,Ukraine,,Ukraine,,,Ukraine,,5,1,6,3,44033874,15,352600.0,2017,2001,2016,6. Developing region,4. Lower middle income,-99,UP,UA,UKR,UKR,804,804,UA,UKR,23424976,23424976,Exact WOE match as country,UKR,UKR,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,3.0,7.0,1159321345,Q212,Ø£ÙÙØ±Ø§ÙÙØ§,à¦à¦à¦à§à¦°à§à¦¨,Ukraine,Ukraine,Ucrania,Ukraine,ÎÏÎºÏÎ±Î½Î¯Î±,à¤¯à¥à¤à¥à¤°à¥à¤¨,Ukrajna,Ukraina,Ucraina,ã¦ã¯ã©ã¤ã,ì°í¬ë¼ì´ë,OekraÃ¯ne,Ukraina,UcrÃ¢nia,Ð£ÐºÑÐ°Ð¸Ð½Ð°,Ukraina,Ukrayna,Ukraina,ä¹åå°,31.229122070266495,49.14882260840351,5.375458,2.4874573,0.41625977,1.7276001
113,Admin-0 country,1,3,Poland,POL,0,2,Sovereign country,Poland,POL,0,Poland,POL,0,Poland,POL,0,Poland,Poland,POL,Poland,,Pol.,PL,Republic of Poland,,Poland,,,Poland,,3,7,1,2,38476269,15,1052000.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,PL,PL,POL,POL,616,616,PL,POL,23424923,23424923,Exact WOE match as country,POL,POL,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,6,6,4,-99,1,0.0,3.0,7.0,1159321179,Q36,Ø¨ÙÙÙØ¯Ø§,à¦ªà§à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Polen,Poland,Polonia,Pologne,Î Î¿Î»ÏÎ½Î¯Î±,à¤ªà¥à¤²à¥à¤à¤¡,LengyelorszÃ¡g,Polandia,Polonia,ãã¼ã©ã³ã,í´ëë,Polen,Polska,PolÃ³nia,ÐÐ¾Ð»ÑÑÐ°,Polen,Polonya,Ba Lan,æ³¢å°,19.31101430844868,52.14826021933187,6.274994,3.1921082,2.322754,3.9882202
